SL,ID,Year, Market Capitalization ,Market Cap Growth,Debt / Equity Ratio,Debt / FCF Ratio,Return on Equity (ROE),Return on Assets (ROA),Return on Capital (ROIC),Total Shareholders Return,Log Total Assets,Log Currency in Circulation ($ Bil),Effective Federal Funds Rate (%),Loss Function
1,TMP,2010,"426,163,399",0.082,1.665,7.375,0.127,0.011,0.014,,14.688,6.887,0.183,-28.982
1,TMP,2011,"428,342,340",0.005,1.277,5.532,0.12,0.011,0.014,,14.877,6.972,0.072,-20.251
1,TMP,2012,"569,355,543",0.329,0.84,6.747,0.081,0.007,0.01,,14.881,7.053,0.165,-15.307
1,TMP,2013,"755,896,589",0.328,1.175,6.94,0.115,0.01,0.014,,15.2,7.115,0.085,-7.407
1,TMP,2014,"816,398,213",0.08,1.108,7.867,0.107,0.01,0.014,,15.319,7.19,0.123,-2.841
1,TMP,2015,"836,855,660",0.025,1.379,9.279,0.115,0.011,0.015,,15.317,7.255,0.241,-1.759
1,TMP,2016,"1,423,389,891",0.701,1.81,13.276,0.108,0.01,0.013,,15.311,7.313,0.54,-0.519
1,TMP,2017,"1,236,784,388",-0.131,2.024,22.846,0.091,0.008,0.013,,15.308,7.381,1.302,-0.088
1,TMP,2018,"1,145,996,404",-0.073,1.896,12.701,0.138,0.012,0.014,,15.222,7.442,2.274,0.013
1,TMP,2019,"1,367,031,594",0.193,1.112,7.657,0.125,0.012,0.014,,15.23,7.492,1.551,0.029
2,WASH,2010,"353,619,615",0.415,2.065,19.303,0.091,0.008,0.01,,14.688,6.887,0.183,-28.982
2,WASH,2011,"388,658,522",0.099,2.108,17.029,0.106,0.01,0.013,,14.877,6.972,0.072,-20.251
2,WASH,2012,"430,728,166",0.108,1.337,205.07,0.119,0.012,0.015,,14.881,7.053,0.165,-15.307
2,WASH,2013,"617,866,330",0.434,0.943,3.968,0.115,0.012,0.016,,15.2,7.115,0.085,-7.407
2,WASH,2014,"672,020,424",0.088,1.239,-166.4,0.119,0.012,0.017,,15.319,7.19,0.123,-2.841
2,WASH,2015,"671,901,533",0,1.07,8.586,0.119,0.012,0.016,,15.317,7.255,0.241,-1.759
2,WASH,2016,"959,661,588",0.428,2.23,15.389,0.119,0.011,0.015,,15.311,7.313,0.54,-0.519
2,WASH,2017,"917,011,807",-0.044,1.97,14.381,0.112,0.01,0.015,,15.308,7.381,1.302,-0.088
2,WASH,2018,"822,010,912",-0.104,2.172,12.337,0.16,0.014,0.016,,15.222,7.442,2.274,0.013
2,WASH,2019,"933,294,314",0.135,2.369,16.918,0.141,0.013,0.014,,15.23,7.492,1.551,0.029
3,THFF,2010,"462,148,278",0.153,0.497,3.464,0.087,0.011,0.015,,14.688,6.887,0.183,-28.982
3,THFF,2011,"437,686,246",-0.053,0.71,5.9,0.108,0.014,0.019,,14.877,6.972,0.072,-20.251
3,THFF,2012,"400,302,696",-0.085,0.431,3.683,0.09,0.011,0.016,,14.881,7.053,0.165,-15.307
3,THFF,2013,"486,522,127",0.215,0.305,1.959,0.084,0.011,0.015,,15.2,7.115,0.085,-7.407
3,THFF,2014,"459,704,845",-0.055,0.154,1.159,0.084,0.011,0.016,,15.319,7.19,0.123,-2.841
3,THFF,2015,"431,550,430",-0.061,0.113,1.232,0.074,0.01,0.014,,15.317,7.255,0.241,-1.759
3,THFF,2016,"643,406,914",0.491,0.196,2.127,0.092,0.013,0.02,,15.311,7.313,0.54,-0.519
3,THFF,2017,"554,347,062",-0.138,0.139,1.223,0.068,0.01,0.017,,15.308,7.381,1.302,-0.088
3,THFF,2018,"492,040,057",-0.112,0.157,1.257,0.109,0.016,0.02,,15.222,7.442,2.274,0.013
3,THFF,2019,"626,974,591",0.274,0.199,2.277,0.095,0.014,0.018,,15.23,7.492,1.551,0.029
4,CTBI,2010,"441,644,315",0.192,0.828,4.764,0.099,0.01,0.015,,14.688,6.887,0.183,-28.982
4,CTBI,2011,"453,896,967",0.028,0.854,5.095,0.109,0.011,0.016,,14.877,6.972,0.072,-20.251
4,CTBI,2012,"511,773,357",0.128,0.712,5.311,0.115,0.012,0.018,,14.881,7.053,0.165,-15.307
4,CTBI,2013,"713,678,428",0.395,0.686,3.194,0.111,0.012,0.017,,15.2,7.115,0.085,-7.407
4,CTBI,2014,"638,379,443",-0.106,0.823,6.64,0.099,0.012,0.016,,15.319,7.19,0.123,-2.841
4,CTBI,2015,"612,476,231",-0.041,0.877,7.876,0.1,0.012,0.016,,15.317,7.255,0.241,-1.759
4,CTBI,2016,"873,902,896",0.427,0.636,5.492,0.096,0.012,0.016,,15.311,7.313,0.54,-0.519
4,CTBI,2017,"833,327,724",-0.046,0.587,5.191,0.099,0.013,0.016,,15.308,7.381,1.302,-0.088
4,CTBI,2018,"702,387,415",-0.157,0.521,4.68,0.108,0.014,0.017,,15.222,7.442,2.274,0.013
4,CTBI,2019,"829,387,553",0.181,0.501,3.809,0.108,0.015,0.017,,15.23,7.492,1.551,0.029
5,HFWA,2010,"155,047,906",0.018,0.094,0.924,0.068,0.01,0.019,,14.688,6.887,0.183,-28.982
5,HFWA,2011,"195,724,251",0.262,0.114,1.301,0.032,0.005,0.007,,14.877,6.972,0.072,-20.251
5,HFWA,2012,"222,741,503",0.138,0.081,0.667,0.066,0.01,0.016,,14.881,7.053,0.165,-15.307
5,HFWA,2013,"277,204,714",0.245,0.136,1.115,0.046,0.006,0.01,,15.2,7.115,0.085,-7.407
5,HFWA,2014,"530,988,290",0.916,0.113,1.056,0.053,0.007,0.01,,15.319,7.19,0.123,-2.841
5,HFWA,2015,"564,586,004",0.063,0.091,0.846,0.081,0.011,0.015,,15.317,7.255,0.241,-1.759
5,HFWA,2016,"771,130,692",0.366,0.252,2.534,0.08,0.01,0.015,,15.311,7.313,0.54,-0.519
5,HFWA,2017,"921,816,465",0.195,0.284,2.049,0.083,0.01,0.015,,15.308,7.381,1.302,-0.088
5,HFWA,2018,"1,095,869,216",0.189,0.068,0.771,0.076,0.011,0.014,,15.222,7.442,2.274,0.013
5,HFWA,2019,"1,036,300,182",-0.054,0.05,0.512,0.085,0.012,0.016,,15.23,7.492,1.551,0.029
6,HBNC,2010,"87,818,224",0.654,2.595,12.95,0.078,0.006,0.008,,14.688,6.887,0.183,-28.982
6,HBNC,2011,"86,030,764",-0.02,3.3,20.069,0.096,0.008,0.01,,14.877,6.972,0.072,-20.251
6,HBNC,2012,"170,832,011",0.986,2.378,19.528,0.133,0.011,0.014,,14.881,7.053,0.165,-15.307
6,HBNC,2013,"220,262,613",0.289,1.755,7.105,0.12,0.011,0.014,,15.2,7.115,0.085,-7.407
6,HBNC,2014,"240,769,946",0.093,1.974,33.641,0.097,0.009,0.011,,15.319,7.19,0.123,-2.841
6,HBNC,2015,"333,643,521",0.386,1.807,16.284,0.088,0.008,0.01,,15.317,7.255,0.241,-1.759
6,HBNC,2016,"620,818,884",0.861,0.895,12.619,0.078,0.008,0.01,,15.311,7.313,0.54,-0.519
6,HBNC,2017,"708,411,776",0.141,1.317,12.977,0.085,0.009,0.013,,15.308,7.381,1.302,-0.088
6,HBNC,2018,"605,445,304",-0.145,1.196,8.543,0.112,0.013,0.014,,15.222,7.442,2.274,0.013
6,HBNC,2019,"854,425,649",0.411,0.924,3.57,0.105,0.013,0.015,,15.23,7.492,1.551,0.029
7,GSBC,2010,"317,190,550",0.108,1.633,13.039,0.067,0.006,0.009,,14.688,6.887,0.183,-28.982
7,GSBC,2011,"317,882,634",0.002,1.502,5.872,0.083,0.007,0.01,,14.877,6.972,0.072,-20.251
7,GSBC,2012,"345,889,678",0.088,1.063,3.255,0.136,0.012,0.016,,14.881,7.053,0.165,-15.307
7,GSBC,2013,"415,608,270",0.202,0.913,4.26,0.088,0.009,0.011,,15.2,7.115,0.085,-7.407
7,GSBC,2014,"544,576,709",0.31,1.236,10.445,0.106,0.011,0.014,,15.319,7.19,0.123,-2.841
7,GSBC,2015,"627,748,189",0.153,1.033,7.268,0.107,0.011,0.015,,15.317,7.255,0.241,-1.759
7,GSBC,2016,"761,146,619",0.213,0.981,5.941,0.109,0.01,0.013,,15.311,7.313,0.54,-0.519
7,GSBC,2017,"726,131,597",-0.046,0.698,5.885,0.113,0.012,0.015,,15.308,7.381,1.302,-0.088
7,GSBC,2018,"651,706,549",-0.103,0.757,4.618,0.134,0.015,0.017,,15.222,7.442,2.274,0.013
7,GSBC,2019,"901,507,419",0.383,0.696,5.611,0.127,0.015,0.018,,15.23,7.492,1.551,0.029
8,IBAI,2010,"263,984,164",0.733,1.244,5.94,0.057,0.006,0.01,,14.688,6.887,0.183,-28.982
8,IBAI,2011,"220,057,963",-0.166,1.172,6.501,0.07,0.006,0.01,,14.877,6.972,0.072,-20.251
8,IBAI,2012,"302,267,013",0.374,0.904,6.289,0.081,0.007,0.011,,14.881,7.053,0.165,-15.307
8,IBAI,2013,"443,251,229",0.466,0.689,5.004,0.075,0.008,0.012,,15.2,7.115,0.085,-7.407
8,IBAI,2014,"443,554,219",0.001,0.929,8.153,0.084,0.009,0.013,,15.319,7.19,0.123,-2.841
8,IBAI,2015,"446,917,411",0.008,1.134,12.407,0.082,0.009,0.012,,15.317,7.255,0.241,-1.759
8,IBAI,2016,"866,631,110",0.939,0.767,9.151,0.085,0.009,0.013,,15.311,7.313,0.54,-0.519
8,IBAI,2017,"911,538,724",0.052,0.723,6.477,0.092,0.01,0.015,,15.308,7.381,1.302,-0.088
8,IBAI,2018,"703,262,032",-0.228,0.834,6.97,0.105,0.011,0.014,,15.222,7.442,2.274,0.013
8,IBAI,2019,"877,662,366",0.248,0.872,7.619,0.1,0.011,0.014,,15.23,7.492,1.551,0.029
9,IKFN,2010,"346,204,931",0.613,0.891,5.156,0.084,0.008,0.013,,14.688,6.887,0.183,-28.982
9,IKFN,2011,"419,456,672",0.212,0.688,4.198,0.117,0.011,0.016,,14.877,6.972,0.072,-20.251
9,IKFN,2012,"422,387,022",0.007,0.564,3.519,0.122,0.012,0.018,,14.881,7.053,0.165,-15.307
9,IKFN,2013,"642,147,324",0.52,0.91,5.28,0.124,0.013,0.018,,15.2,7.115,0.085,-7.407
9,IKFN,2014,"719,344,777",0.12,0.53,3.983,0.126,0.013,0.019,,15.319,7.19,0.123,-2.841
9,IKFN,2015,"775,573,537",0.078,0.434,3.605,0.122,0.013,0.019,,15.317,7.255,0.241,-1.759
9,IKFN,2016,"1,187,840,280",0.532,0.611,4.981,0.124,0.013,0.019,,15.311,7.313,0.54,-0.519
9,IKFN,2017,"1,221,700,846",0.029,0.388,2.684,0.126,0.013,0.02,,15.308,7.381,1.302,-0.088
9,IKFN,2018,"1,016,117,557",-0.168,0.53,2.837,0.162,0.017,0.021,,15.222,7.442,2.274,0.013
9,IKFN,2019,"1,253,734,173",0.234,0.284,1.847,0.152,0.018,0.022,,15.23,7.492,1.551,0.029
10,GABC,2010,"204,497,065",0.136,1.265,9.751,0.112,0.01,0.013,,14.688,6.887,0.183,-28.982
10,GABC,2011,"229,076,202",0.12,0.782,5.78,0.125,0.011,0.015,,14.877,6.972,0.072,-20.251
10,GABC,2012,"274,337,631",0.198,0.87,4.195,0.134,0.012,0.017,,14.881,7.053,0.165,-15.307
10,GABC,2013,"374,326,912",0.364,0.704,3.694,0.135,0.012,0.017,,15.2,7.115,0.085,-7.407
10,GABC,2014,"403,181,255",0.077,0.901,6.163,0.13,0.013,0.017,,15.319,7.19,0.123,-2.841
10,GABC,2015,"442,345,591",0.097,1.083,9.217,0.123,0.013,0.017,,15.317,7.255,0.241,-1.759
10,GABC,2016,"802,715,436",0.815,0.782,7.037,0.106,0.012,0.016,,15.311,7.313,0.54,-0.519
10,GABC,2017,"810,117,501",0.009,0.755,6.298,0.114,0.013,0.016,,15.308,7.381,1.302,-0.088
10,GABC,2018,"693,114,374",-0.144,0.821,7.911,0.119,0.014,0.015,,15.222,7.442,2.274,0.013
10,GABC,2019,"949,689,327",0.37,0.609,6.069,0.112,0.014,0.017,,15.23,7.492,1.551,0.029
11,RJF,2010,"3,147,342,092",0.097,1.399,-3.088,0.104,0.015,0.023,,14.688,6.887,0.183,-28.982
11,RJF,2011,"3,286,875,972",0.044,0.348,0.592,0.111,0.017,0.031,,14.877,6.972,0.072,-20.251
11,RJF,2012,"5,058,351,747",0.539,0.538,5.605,0.097,0.015,0.025,,14.881,7.053,0.165,-15.307
11,RJF,2013,"5,827,414,698",0.152,0.448,2.798,0.104,0.016,0.026,,15.2,7.115,0.085,-7.407
11,RJF,2014,"7,569,403,268",0.299,0.515,4.77,0.121,0.021,0.034,,15.319,7.19,0.123,-2.841
11,RJF,2015,"7,146,220,474",-0.056,0.486,2.667,0.114,0.02,0.033,,15.317,7.255,0.241,-1.759
11,RJF,2016,"8,247,435,419",0.154,0.57,-4.032,0.112,0.018,0.028,,15.311,7.313,0.54,-0.519
11,RJF,2017,"12,159,341,151",0.474,0.628,-11.128,0.12,0.019,0.029,,15.308,7.381,1.302,-0.088
11,RJF,2018,"13,429,032,651",0.104,0.451,3.827,0.142,0.023,0.038,,15.222,7.442,2.274,0.013
11,RJF,2019,"11,449,009,942",-0.147,0.488,7.319,0.162,0.027,0.04,,15.23,7.492,1.551,0.029
12,SNV,2010,"2,072,736,907",1.105,0.77,2.586,-0.277,-0.027,-0.027,,14.688,6.887,0.183,-28.982
12,SNV,2011,"1,107,267,335",-0.466,0.594,2.645,-0.042,-0.004,-0.002,,14.877,6.972,0.072,-20.251
12,SNV,2012,"1,927,148,556",0.74,0.54,4.332,0.255,0.029,0.001,,14.881,7.053,0.165,-15.307
12,SNV,2013,"3,500,189,489",0.816,0.74,3.783,0.036,0.005,0.009,,15.2,7.115,0.085,-7.407
12,SNV,2014,"3,699,720,824",0.057,0.745,6.502,0.061,0.007,0.011,,15.319,7.19,0.123,-2.841
12,SNV,2015,"4,228,841,502",0.143,0.788,5.674,0.072,0.008,0.012,,15.317,7.255,0.241,-1.759
12,SNV,2016,"5,024,022,503",0.188,0.793,5.377,0.081,0.008,0.013,,15.311,7.313,0.54,-0.519
12,SNV,2017,"5,729,540,902",0.14,0.631,3.219,0.089,0.009,0.015,,15.308,7.381,1.302,-0.088
12,SNV,2018,"3,722,869,488",-0.35,0.812,5.248,0.134,0.013,0.017,,15.222,7.442,2.274,0.013
12,SNV,2019,"5,744,555,611",0.543,0.824,7.276,0.113,0.011,0.015,,15.23,7.492,1.551,0.029
13,MFG,2010,"25,720,700,165",0.168,11.301,56.138,0.124,0.003,0.003,,14.688,6.887,0.183,-28.982
13,MFG,2011,"35,178,229,292",0.368,9.021,-20.675,0.161,0.004,0.003,,14.877,6.972,0.072,-20.251
13,MFG,2012,"51,342,833,827",0.46,6.844,-27.201,0.172,0.005,0.004,,14.881,7.053,0.165,-15.307
13,MFG,2013,"48,088,080,309",-0.063,6.265,7.222,0.082,0.003,0.004,,15.2,7.115,0.085,-7.407
13,MFG,2014,"43,068,396,207",-0.104,5.171,49.553,0.112,0.004,0.006,,15.319,7.19,0.123,-2.841
13,MFG,2015,"36,194,190,011",-0.16,4.53,-365.473,0.107,0.004,0.006,,15.317,7.255,0.241,-1.759
13,MFG,2016,"46,181,319,837",0.276,4.287,44.814,0.045,0.002,0.002,,15.311,7.313,0.54,-0.519
13,MFG,2017,"46,964,669,698",0.017,3.791,-78.005,0.067,0.003,0.004,,15.308,7.381,1.302,-0.088
13,MFG,2018,"38,846,156,766",-0.173,3.575,61.03,0.01,0,0.001,,15.222,7.442,2.274,0.013
13,MFG,2019,"29,328,336,281",-0.245,4.189,-8.357,0.017,0.001,0.001,,15.23,7.492,1.551,0.029
14,CFR,2010,"3,724,569,310",0.243,0.412,2.078,0.102,0.012,0.018,,14.688,6.887,0.183,-28.982
14,CFR,2011,"3,240,485,860",-0.13,0.414,3.799,0.099,0.011,0.018,,14.877,6.972,0.072,-20.251
14,CFR,2012,"3,335,599,669",0.029,0.325,2.801,0.1,0.011,0.016,,14.881,7.053,0.165,-15.307
14,CFR,2013,"4,502,856,166",0.35,0.355,5.849,0.094,0.01,0.015,,15.2,7.115,0.085,-7.407
14,CFR,2014,"4,454,451,946",-0.011,0.365,6.587,0.098,0.01,0.015,,15.319,7.19,0.123,-2.841
14,CFR,2015,"3,739,203,960",-0.161,0.391,4.513,0.094,0.01,0.013,,15.317,7.255,0.241,-1.759
14,CFR,2016,"5,554,947,918",0.486,0.404,2.739,0.096,0.01,0.013,,15.311,7.313,0.54,-0.519
14,CFR,2017,"5,978,519,073",0.076,0.419,2.719,0.111,0.012,0.015,,15.308,7.381,1.302,-0.088
14,CFR,2018,"5,623,241,164",-0.059,0.476,3.226,0.135,0.014,0.018,,15.222,7.442,2.274,0.013
14,CFR,2019,"6,117,651,559",0.088,0.494,4.434,0.115,0.013,0.016,,15.23,7.492,1.551,0.029
15,WTFC,2010,"1,029,110,623",0.383,1.103,16.947,0.023,0.002,0.007,,14.688,6.887,0.183,-28.982
15,WTFC,2011,"1,007,970,691",-0.021,1.202,11.237,0.049,0.005,0.008,,14.877,6.972,0.072,-20.251
15,WTFC,2012,"1,337,367,084",0.327,0.529,4.915,0.059,0.006,0.011,,14.881,7.053,0.165,-15.307
15,WTFC,2013,"1,841,735,280",0.377,0.485,3.697,0.069,0.007,0.013,,15.2,7.115,0.085,-7.407
15,WTFC,2014,"2,184,398,029",0.186,0.637,7.84,0.072,0.008,0.013,,15.319,7.19,0.123,-2.841
15,WTFC,2015,"2,346,773,972",0.074,0.649,-339.783,0.064,0.007,0.012,,15.317,7.255,0.241,-1.759
15,WTFC,2016,"3,757,035,403",0.601,0.3,2.92,0.074,0.008,0.014,,15.311,7.313,0.54,-0.519
15,WTFC,2017,"4,606,398,020",0.226,0.409,3.558,0.086,0.009,0.015,,15.308,7.381,1.302,-0.088
15,WTFC,2018,"3,749,526,288",-0.186,0.371,3.927,0.106,0.011,0.016,,15.222,7.442,2.274,0.013
15,WTFC,2019,"4,046,428,835",0.079,0.483,9.69,0.099,0.01,0.014,,15.23,7.492,1.551,0.029
16,BOKF,2010,"3,636,066,128",0.13,1.394,10.375,0.101,0.01,0.014,,14.688,6.887,0.183,-28.982
16,BOKF,2011,"3,735,591,003",0.027,1.007,7.031,0.107,0.012,0.017,,14.877,6.972,0.072,-20.251
16,BOKF,2012,"3,715,008,179",-0.006,1.032,4.574,0.121,0.013,0.019,,14.881,7.053,0.165,-15.307
16,BOKF,2013,"4,561,992,571",0.228,1.016,4.074,0.106,0.012,0.016,,15.2,7.115,0.085,-7.407
16,BOKF,2014,"4,163,023,380",-0.087,1.128,-52.723,0.091,0.01,0.015,,15.319,7.19,0.123,-2.841
16,BOKF,2015,"4,048,562,123",-0.027,1.943,27.743,0.087,0.009,0.013,,15.317,7.255,0.241,-1.759
16,BOKF,2016,"5,473,204,100",0.352,1.746,-61.59,0.07,0.007,0.009,,15.311,7.313,0.54,-0.519
16,BOKF,2017,"6,042,970,484",0.104,1.675,24.581,0.097,0.01,0.015,,15.308,7.381,1.302,-0.088
16,BOKF,2018,"4,798,294,139",-0.206,1.674,-12.215,0.118,0.013,0.014,,15.222,7.442,2.274,0.013
16,BOKF,2019,"6,192,990,074",0.291,1.775,-10.834,0.106,0.012,0.013,,15.23,7.492,1.551,0.029
17,FNB,2010,"1,125,779,667",0.455,1.078,7.514,0.07,0.008,0.011,,14.688,6.887,0.183,-28.982
17,FNB,2011,"1,437,899,350",0.277,0.945,4.197,0.073,0.009,0.012,,14.877,6.972,0.072,-20.251
17,FNB,2012,"1,484,623,187",0.032,0.982,2.591,0.08,0.009,0.013,,14.881,7.053,0.165,-15.307
17,FNB,2013,"2,004,907,105",0.35,0.823,4.409,0.077,0.009,0.012,,15.2,7.115,0.085,-7.407
17,FNB,2014,"2,311,532,967",0.153,1.278,6.055,0.069,0.009,0.013,,15.319,7.19,0.123,-2.841
17,FNB,2015,"2,339,531,861",0.012,1.283,12.586,0.073,0.009,0.013,,15.317,7.255,0.241,-1.759
17,FNB,2016,"3,373,592,849",0.442,1.183,13.058,0.064,0.008,0.011,,15.311,7.313,0.54,-0.519
17,FNB,2017,"4,468,145,665",0.324,0.986,19.581,0.043,0.006,0.011,,15.308,7.381,1.302,-0.088
17,FNB,2018,"3,191,073,673",-0.286,1.032,8.257,0.081,0.011,0.013,,15.222,7.442,2.274,0.013
17,FNB,2019,"4,126,545,836",0.293,0.933,21.39,0.079,0.011,0.013,,15.23,7.492,1.551,0.029
18,PB,2010,"1,832,941,652",-0.024,0.363,2.648,0.09,0.014,0.022,,14.688,6.887,0.183,-28.982
18,PB,2011,"1,892,130,290",0.032,0.097,0.686,0.093,0.015,0.024,,14.877,6.972,0.072,-20.251
18,PB,2012,"2,370,068,064",0.253,0.381,3.717,0.091,0.013,0.021,,14.881,7.053,0.165,-15.307
18,PB,2013,"4,180,796,105",0.764,0.179,1.687,0.092,0.013,0.021,,15.2,7.115,0.085,-7.407
18,PB,2014,"3,862,440,738",-0.076,0.152,1.348,0.096,0.014,0.023,,15.319,7.19,0.123,-2.841
18,PB,2015,"3,351,640,107",-0.132,0.233,2.565,0.085,0.013,0.021,,15.317,7.255,0.241,-1.759
18,PB,2016,"4,987,549,174",0.488,0.36,3.823,0.077,0.013,0.02,,15.311,7.313,0.54,-0.519
18,PB,2017,"4,868,744,721",-0.024,0.217,2.129,0.072,0.012,0.019,,15.308,7.381,1.302,-0.088
18,PB,2018,"4,350,999,978",-0.106,0.325,4.137,0.081,0.014,0.018,,15.222,7.442,2.274,0.013
18,PB,2019,"4,917,015,614",0.13,0.303,4.636,0.073,0.013,0.018,,15.23,7.492,1.551,0.029
19,HWC,2010,"1,285,960,893",-0.203,0.438,2.143,0.061,0.006,0.008,,14.688,6.887,0.183,-28.982
19,HWC,2011,"2,707,969,233",1.106,0.591,6.678,0.037,0.005,0.006,,14.877,6.972,0.072,-20.251
19,HWC,2012,"2,690,139,682",-0.007,0.422,2.549,0.063,0.008,0.011,,14.881,7.053,0.165,-15.307
19,HWC,2013,"3,011,753,205",0.12,0.43,2.355,0.068,0.009,0.012,,15.2,7.115,0.085,-7.407
19,HWC,2014,"2,504,163,265",-0.169,0.617,4.433,0.071,0.009,0.012,,15.319,7.19,0.123,-2.841
19,HWC,2015,"1,948,107,459",-0.222,0.793,8.461,0.054,0.006,0.008,,15.317,7.255,0.241,-1.759
