Date,portfolio
2011-01-03,0.0232077760962082
2011-01-04,-0.01599794478314489
2011-01-05,0.017504836501108557
2011-01-06,-0.010746146042335602
2011-01-07,-0.019694859102250703
2011-01-10,0.0047667121778684615
2011-01-11,0.006797013600328426
2011-01-12,0.011609592392986874
2011-01-13,-0.008346458262946744
2011-01-14,0.02688319031821974
2011-01-18,-0.0017408731996719415
2011-01-19,-0.027124315064913935
2011-01-20,-0.002327068271813451
2011-01-21,-0.0008245999760664703
2011-01-24,0.002189566472946476
2011-01-25,0.007285835596817859
2011-01-26,0.004120979323573935
2011-01-27,0.0015653711581986223
2011-01-28,-0.023754981066154524
2011-01-31,0.00011140258423845543
2011-02-01,0.021425049048894602
2011-02-02,-0.007678888101886744
2011-02-03,0.0014068786316921624
2011-02-04,-0.002120590549350499
2011-02-07,0.010907186197141424
2011-02-08,0.002070800859210797
2011-02-09,-0.00637319964006034
2011-02-10,-0.002101953634092567
2011-02-11,0.019855298601521503
2011-02-14,-0.0005957327925757755
2011-02-15,-0.006670607558525947
2011-02-16,0.00869234744467996
2011-02-17,-0.002087604355798075
2011-02-18,0.004752694779429464
2011-02-22,-0.02386737377074686
2011-02-23,-0.010972601830371756
2011-02-24,-0.0002923422375900505
2011-02-25,0.023377912596823407
2011-02-28,-0.0016418990329521938
2011-03-01,-0.015040264413535596
2011-03-02,-0.0041907090393041605
2011-03-03,0.01871634019127783
2011-03-04,-0.010688133240687637
2011-03-07,-0.013674190240005338
2011-03-08,0.02348789036010973
2011-03-09,-0.0020491648905473373
2011-03-10,-0.02419478207415544
2011-03-11,-0.0023352123104916868
2011-03-14,-0.013510424017220048
2011-03-15,-0.0042278220227022255
2011-03-16,-0.010681521460454303
2011-03-17,0.013082358692075953
2011-03-18,0.01574584168456431
2011-03-21,0.01610041482757711
2011-03-22,-0.004873498839172401
2011-03-23,-0.003603459906480027
2011-03-24,0.00185512169471273
2011-03-25,0.00400116124707356
2011-03-28,-0.004677977533057386
2011-03-29,0.0044195099395253875
2011-03-30,0.011416713437458658
2011-03-31,0.00407561818685983
2011-04-01,0.00766224845830745
2011-04-04,0.001012024738889993
2011-04-05,-0.0012715570454146987
2011-04-06,0.012678628637473434
2011-04-07,-0.004687855620934215
2011-04-08,-0.01243815948645474
2011-04-11,-0.0031044096120798215
2011-04-12,-0.006508848602166175
2011-04-13,-0.012805234710163775
2011-04-14,0.0018338478278733016
2011-04-15,0.007464726571994456
2011-04-18,-0.014267343768273327
2011-04-19,-0.004177593584306707
2011-04-20,0.005103730103282314
2011-04-21,0.00048526080707130253
2011-04-25,0.0009192283572126883
2011-04-26,0.01986978359359238
2011-04-27,0.005269651461224197
2011-04-28,0.002167262660110618
2011-04-29,-0.003748378968926212
2011-05-02,-0.008799656722434209
2011-05-03,0.00029307454632416044
2011-05-04,-0.010954673716538757
2011-05-05,-0.008524876561796233
2011-05-06,-0.00019427834325229512
2011-05-09,0.00020621968873720087
2011-05-10,0.013716639019025617
2011-05-11,-0.014085807707316995
2011-05-12,0.006702596698266108
2011-05-13,-0.017195885356887073
2011-05-16,-0.0077645020989841485
2011-05-17,0.007239718374967239
2011-05-18,0.0066113901219077694
2011-05-19,-0.0009442524962834133
2011-05-20,-0.01234830111796752
2011-05-23,-0.015704526218414415
2011-05-24,-0.0037097740014522063
2011-05-25,0.0018535051974758498
2011-05-26,0.0061380825569671464
2011-05-27,0.007721563574847894
2011-05-31,0.015075326568310444
2011-06-01,-0.03984195303540903
2011-06-02,0.0015864218627389222
2011-06-03,-0.012288342667685801
2011-06-06,-0.007455400190171134
2011-06-07,-0.00010521869487915994
2011-06-08,-0.0009808590238715841
2011-06-09,0.002202051206410358
2011-06-10,-0.01111156064598887
2011-06-13,0.00677364574207874
2011-06-14,0.015613077874970611
2011-06-15,-0.014489827970878647
2011-06-16,0.010763006511555713
2011-06-17,0.010308217239407398
2011-06-20,0.0038889384722838203
2011-06-21,0.01036427907612324
2011-06-22,-0.012842442145388136
2011-06-23,-0.008674262569639987
2011-06-24,-0.00703914787200073
2011-06-27,0.011069029036084886
2011-06-28,0.0054935868708814554
2011-06-29,0.008801814182917528
2011-06-30,0.006638443812707041
2011-07-01,0.01492415111166818
2011-07-05,-0.007114554188589141
2011-07-06,0.0055710853847006185
2011-07-07,0.013622933328958732
2011-07-08,-0.011650428966919998
2011-07-11,-0.019036941277953853
2011-07-12,0.004778149862450579
2011-07-13,0.011485781483079696
2011-07-14,-0.01534523693154957
2011-07-15,-0.001408849282472414
2011-07-18,-0.014249507867777131
2011-07-19,0.01958919919169164
2011-07-20,0.005641287555283152
2011-07-21,0.02046816430647478
2011-07-22,-0.005187445043222952
2011-07-25,-0.010086117876341097
2011-07-26,-0.0049247695478739405
2011-07-27,-0.022118523783196033
2011-07-28,0.0004887184202413985
2011-07-29,0.004189648788691119
2011-08-01,0.004565996272958289
2011-08-02,-0.018505084417076063
2011-08-03,0.01501294818288895
2011-08-04,-0.04359874860963701
2011-08-05,-0.014162565980795324
2011-08-08,-0.08909039984882208
2011-08-09,0.06558187353270244
2011-08-10,-0.07779927623264536
2011-08-11,0.05042836309658458
2011-08-12,-0.020014600238466643
2011-08-15,0.03186690135567035
2011-08-16,-0.02107397577076545
2011-08-17,0.007413400955431702
2011-08-18,-0.050237986038860975
2011-08-19,-0.019404144492663766
2011-08-22,-0.0011096237456371808
2011-08-23,0.04693857849163332
2011-08-24,0.020558382395323295
2011-08-25,-0.027337456009408036
2011-08-26,0.015076980978747353
2011-08-29,0.05148000557974149
2011-08-30,-0.007816089099126304
2011-08-31,0.002074887834293725
2011-09-01,-0.03498474470363941
2011-09-02,-0.03713115458882704
2011-09-06,-0.003679908978267847
2011-09-07,0.050787670042614426
2011-09-08,-0.03222133710756359
2011-09-09,-0.031377033738844685
2011-09-12,0.01706378451895492
2011-09-13,0.017322184393783482
2011-09-14,0.01877645213876418
2011-09-15,0.017148818614445286
2011-09-16,-0.0008937228510905467
2011-09-19,-0.03058459122685752
2011-09-20,-0.015797086082849892
2011-09-21,-0.051195370182158584
2011-09-22,-0.010972294565563336
2011-09-23,0.010579071981871083
2011-09-26,0.03601982481805027
2011-09-27,0.009481954371586776
2011-09-28,-0.04311572560636309
2011-09-29,0.044069179101837705
2011-09-30,-0.02720370593720051
2011-10-03,-0.043684298037888404
2011-10-04,0.07897603446577121
2011-10-05,0.010932870207472327
2011-10-06,0.025812027972672166
2011-10-07,-0.040486195770419654
2011-10-10,0.05001094580875574
2011-10-11,0.009297396861256151
2011-10-12,0.024966963861973182
2011-10-13,-0.01697368319561608
2011-10-14,0.009134510656095163
2011-10-17,-0.0415087013145003
2011-10-18,0.056174713327421716
2011-10-19,-0.013076321996703376
2011-10-20,0.012411594617536829
2011-10-21,0.02252803365105337
2011-10-24,0.023970587738090125
2011-10-25,-0.040065710852575674
2011-10-26,0.02752514016166266
2011-10-27,0.05949005598243006
2011-10-28,-0.011716231906502278
2011-10-31,-0.028650374371829337
2011-11-01,-0.049009498302575005
2011-11-02,0.037935295526369636
2011-11-03,0.024292059282425293
2011-11-04,-0.0139104910551791
2011-11-07,0.007089826163845315
2011-11-08,0.019657922929264507
2011-11-09,-0.05456328988542856
2011-11-10,0.015784105436042067
2011-11-11,0.02189993066038531
2011-11-14,-0.023018744525520822
2011-11-15,0.01754596689752971
2011-11-16,-0.018491598059780737
2011-11-17,-0.006240641554215671
2011-11-18,0.010654161288672326
2011-11-21,-0.026657219735905194
2011-11-22,-0.006350077848633921
2011-11-23,-0.03441655640466721
2011-11-25,-0.0034697685935274735
2011-11-28,0.03420825672017376
2011-11-29,-0.005867713008242879
2011-11-30,0.07517476669189353
2011-12-01,-0.016917524960244405
2011-12-02,0.015824331023626098
2011-12-05,0.01945651795234058
2011-12-06,-0.0037954839446339493
2011-12-07,0.0077451770799597695
2011-12-08,-0.03803078283714376
2011-12-09,0.031933875228081506
2011-12-12,-0.01787487245211682
2011-12-13,-0.018191034715497992
2011-12-14,0.0031448183340602484
2011-12-15,0.01431132378476898
2011-12-16,0.0034620693818836674
2011-12-19,-0.02344290185117049
2011-12-20,0.042000321753254966
2011-12-21,0.00833600025176415
2011-12-22,0.015117407319712057
2011-12-23,-0.0022913606158047996
2011-12-27,0.0015974670425713965
2011-12-28,-0.018030303274395084
2011-12-29,0.018547387226467472
2011-12-30,-0.010272939931394843
2012-01-03,0.0287940548800929
2012-01-04,0.0023273624261454344
2012-01-05,0.013234792624543213
2012-01-06,-0.004684680423206521
2012-01-09,0.010301192671881489
2012-01-10,0.011745040556978479
2012-01-11,0.0016611833553328566
2012-01-12,0.003983240784180716
2012-01-13,-0.007923288332307574
2012-01-17,-0.004431149897052696
2012-01-18,0.013941550904117033
2012-01-19,-0.003081951727885613
2012-01-20,0.014225143410329943
2012-01-23,-0.002410929817645977
2012-01-24,0.0017828070878817234
2012-01-25,0.004402768869702993
2012-01-26,-0.018256981304778194
2012-01-27,0.005734684607116917
2012-01-30,-0.002591622590371541
2012-01-31,0.0009705206622771428
2012-02-01,0.019594505363742572
2012-02-02,0.006538942236768188
2012-02-03,0.02482526787656946
2012-02-06,-0.009970518930562474
2012-02-07,-0.0018743040457489984
2012-02-08,0.004800459744646682
2012-02-09,-0.0062995515566688755
2012-02-10,-0.015615158159082288
2012-02-13,0.013692643801691029
2012-02-14,-0.009008310726192974
2012-02-15,-0.006713140699965498
2012-02-16,0.023659147667454895
2012-02-17,0.001682042027103184
2012-02-21,-0.007684675528576203
2012-02-22,-0.020299301361307497
2012-02-23,0.022169924701908005
2012-02-24,-0.010875657344099732
2012-02-27,0.0053582223169294264
2012-02-28,-0.003490498093987911
2012-02-29,-0.009104809322405661
2012-03-01,0.0034429203306530053
2012-03-02,-0.018620242888312752
2012-03-05,0.006072733715878585
2012-03-06,-0.02408208914880335
2012-03-07,0.01384133415430882
2012-03-08,0.013621351148140446
2012-03-09,0.015223674850935846
2012-03-12,0.0003954814066411391
2012-03-13,0.03773407002410503
2012-03-14,-0.004385684331519137
2012-03-15,0.015485581731457448
2012-03-16,0.0010986375116284865
2012-03-19,0.01229754670057775
2012-03-20,-0.006008560982688121
2012-03-21,-0.003231857012256612
2012-03-22,-0.0160139393169312
2012-03-23,0.011272742115649556
2012-03-26,0.017614786280691724
2012-03-27,-0.011094966229767045
2012-03-28,0.00706578253286005
2012-03-29,-0.00779830120312222
2012-03-30,-0.0069520684713998615
2012-04-02,0.010826177342444432
2012-04-03,-0.007171430614868334
2012-04-04,-0.02058798336749146
2012-04-05,-0.0032515929340067255
2012-04-09,-0.020656402074087105
2012-04-10,-0.018050427116956397
2012-04-11,0.02238997443830643
2012-04-12,0.013333756355691602
2012-04-13,-0.030326511986652014
2012-04-16,0.014074315987533436
2012-04-17,0.020854236024269703
2012-04-18,-0.014450760870858923
2012-04-19,-0.0037746916642416484
2012-04-20,0.011943130118114355
2012-04-23,-0.015447963342068547
2012-04-24,0.018009585512216025
2012-04-25,0.011467745898928572
2012-04-26,0.0017900476182315676
2012-04-27,0.008354990304324955
2012-04-30,-0.012034882289421577
2012-05-01,-0.0006094517102064028
2012-05-02,0.00022358803823481943
2012-05-03,-0.006734855580708024
2012-05-04,-0.013941027353429588
2012-05-07,0.008585021523149678
2012-05-08,0.0031060891710332334
2012-05-09,-0.0037620829939723345
2012-05-10,0.016507762055752228
2012-05-11,-0.011721359059062337
2012-05-14,-0.0158393610866965
2012-05-15,-0.0013084577576283887
2012-05-16,-0.007982489393167152
2012-05-17,-0.0139472373187713
2012-05-18,-0.006911250680958314
2012-05-21,0.012070552488514342
2012-05-22,-0.001331273754802615
2012-05-23,0.005524045150314129
2012-05-24,0.009412011546634394
2012-05-25,-0.006392288197095379
2012-05-29,0.008545716593995122
2012-05-30,-0.018857532337033384
2012-05-31,0.008082155437648793
2012-06-01,-0.03954384884367518
2012-06-04,-0.0024389907781382876
2012-06-05,0.0031445328756581686
2012-06-06,0.02189050100433919
2012-06-07,0.002087201324492798
2012-06-08,0.013142248648586336
2012-06-11,-0.02186870856958258
2012-06-12,0.014683421081701169
2012-06-13,-0.005075716379786112
2012-06-14,0.01471338053633431
2012-06-15,0.010882217749498211
2012-06-18,-0.004182617673333676
2012-06-19,0.01749561074681963
2012-06-20,0.0020299331793289313
2012-06-21,-0.024018397569366523
2012-06-22,0.021448705756436755
2012-06-25,-0.017808659978354034
2012-06-26,0.0074988245963717014
2012-06-27,0.016663493805715218
2012-06-28,-0.00029041303862799956
2012-06-29,0.01848133652052441
2012-07-02,0.008010890993889618
2012-07-03,0.006479816752439142
2012-07-05,-0.007829430623461264
2012-07-06,-0.006458221145155113
2012-07-09,-0.004396051809803531
2012-07-10,-0.002224681771596432
2012-07-11,0.006213059951332591
2012-07-12,-0.0045106155119931345
2012-07-13,0.020028304264919364
2012-07-16,-0.005573208411140882
2012-07-17,0.008206872633350721
2012-07-18,-0.0009005311300779435
2012-07-19,-0.012931740248352605
2012-07-20,-0.014395032832820627
2012-07-23,-0.012232953125409588
2012-07-24,-0.004977069335118917
2012-07-25,0.00281234789482634
2012-07-26,0.002239993479610823
2012-07-27,0.021664178421121356
2012-07-30,-0.009291120671975088
2012-07-31,0.0012468866831242499
2012-08-01,-0.016169829537259667
2012-08-02,-0.007730367877744154
2012-08-03,0.03081890130123147
2012-08-06,-0.0005072373282492436
2012-08-07,0.008207577371266064
2012-08-08,-0.002569623891528647
2012-08-09,0.00018987109040240161
2012-08-10,-0.004346208963817134
2012-08-13,0.00014397302616958442
2012-08-14,-1.3703211497906818e-05
2012-08-15,0.008039070216869988
2012-08-16,0.005351222817832303
2012-08-17,0.008868050515814472
2012-08-20,0.00204761720776701
2012-08-21,-0.0002782116546690231
2012-08-22,-0.008293988255213908
2012-08-23,-0.013442879378421884
2012-08-24,0.0042958177808098625
2012-08-27,0.0026123165677511234
2012-08-28,0.006701286656623163
2012-08-29,0.008284482671438298
2012-08-30,-0.008122636547527387
2012-08-31,0.00034697141317057534
2012-09-04,0.011718674652545967
2012-09-05,-0.0017233705472001306
2012-09-06,0.02303341877716084
2012-09-07,0.005318745995938288
2012-09-10,-0.006029794925923021
2012-09-11,0.0038136118915704786
2012-09-12,0.0034241540236270894
2012-09-13,0.018360623114676282
2012-09-14,0.014609438950973407
2012-09-17,-0.01312057856422566
2012-09-18,0.0024452227249459075
2012-09-19,-0.0010858661567138216
2012-09-20,-0.004827495305851988
2012-09-21,0.002464215267201967
2012-09-24,0.005014790215485112
2012-09-25,-0.010591100002767534
2012-09-26,-0.004713717329802898
2012-09-27,0.00645146128190767
2012-09-28,-0.008297246687239128
2012-10-01,0.003369986964247263
2012-10-02,0.0008396830167748655
2012-10-03,-0.0008203056592543824
2012-10-04,0.01145040598682235
2012-10-05,0.0014950929631855684
2012-10-08,-0.004602216854333413
2012-10-09,-0.010517412629041564
2012-10-10,0.005253882725556975
2012-10-11,0.005340511725030381
2012-10-12,-0.02097103334294477
2012-10-15,0.0030060710310281947
2012-10-16,-0.004079301414851745
2012-10-17,0.013225828273550193
2012-10-18,-0.007941872362635159
2012-10-19,-0.010600620446301003
2012-10-22,0.004155021740473582
2012-10-23,-0.004213745136908634
2012-10-24,0.0016816655741520626
2012-10-25,0.007237054057539968
2012-10-26,-0.008920585230339895
2012-10-31,0.004403000334358345
2012-11-01,0.008591455349956636
2012-11-02,-0.01174337865096754
2012-11-05,-0.0006245478544937562
2012-11-06,0.014897978757677618
2012-11-07,-0.03665163932527775
2012-11-08,-0.013077918857543556
2012-11-09,0.003772256648109992
2012-11-12,0.0018675741441494375
2012-11-13,-0.008056319646553142
2012-11-14,-0.014900774201353127
2012-11-15,-0.0023298754601918503
2012-11-16,0.006576187119755444
2012-11-19,0.019083594747534332
2012-11-20,0.0030456102373030065
2012-11-21,0.0015244264285599967
2012-11-23,0.0178470128318715
2012-11-26,-0.0013220460613947783
2012-11-27,-0.007098042319815871
2012-11-28,0.0003866634428674406
2012-11-29,0.009423209155929998
2012-11-30,-0.0022853561014558542
2012-12-03,0.002204794140857326
2012-12-04,-0.004109514055255003
2012-12-05,0.002532161884114589
2012-12-06,0.0003760160692027341
2012-12-07,-0.0028672773107718628
2012-12-10,0.0008744855274001243
2012-12-11,0.007636189960931038
2012-12-12,-0.0047628314249348125
2012-12-13,-0.004346712496023816
2012-12-14,-0.0031177124153802275
2012-12-17,0.020203005048169364
2012-12-18,0.013839769312881629
2012-12-19,0.0011122894318204666
2012-12-20,0.00793218855722991
2012-12-21,-0.004424358131860297
2012-12-24,-0.00439882131428227
2012-12-26,-0.004800270615684917
2012-12-27,-0.003436407990093663
2012-12-28,-0.006032897666061719
2012-12-31,0.01324513022000558
2013-01-02,0.03720832075802094
2013-01-03,0.0006721013936784831
2013-01-04,0.008410131640299356
2013-01-07,-0.008211745546185454
2013-01-08,-0.002582621830262248
2013-01-09,0.0008644077013998102
2013-01-10,0.005487733498755215
2013-01-11,-0.008656911776940182
2013-01-14,0.002494408450772084
2013-01-15,0.0028061376925942625
2013-01-16,-2.5448421160335022e-05
2013-01-17,0.009440099577660987
2013-01-18,-0.0013651023127936861
2013-01-22,0.006543082514987167
2013-01-23,-0.005188626989238536
2013-01-24,0.00014361783867539906
2013-01-25,0.003582820670437254
2013-01-28,0.004675344110676006
2013-01-29,0.0011969572389760122
2013-01-30,-0.007157489315837423
2013-01-31,0.004865897484349744
2013-02-01,0.015114769838874593
2013-02-04,-0.012411540776130645
2013-02-05,0.012095191182002658
2013-02-06,0.003506470595412097
2013-02-07,-0.0015187687289801976
2013-02-08,0.002597961787130883
2013-02-11,0.0038837982081242686
2013-02-12,0.009806817565833967
2013-02-13,-0.0019101670683312182
2013-02-14,-0.00147124002013618
2013-02-15,-0.0015519697814658296
2013-02-19,0.007647556119513151
2013-02-20,-0.01155194327529549
2013-02-21,-0.0033779688911341394
2013-02-22,0.010593058049028428
2013-02-25,-0.023959461412307224
2013-02-26,0.0062922241730417145
2013-02-27,0.008766607580463007
2013-02-28,0.0013812825367612873
2013-03-01,0.0017212350854465814
2013-03-04,0.004977501139955413
2013-03-05,0.006836512009386985
2013-03-06,0.00364061507643801
2013-03-07,0.008634407308169103
2013-03-08,0.0027183182319470787
2013-03-11,0.001992196684950973
2013-03-12,-0.004870038479445799
2013-03-13,0.006279667422046359
2013-03-14,0.009661372653710198
2013-03-15,0.005217209818504708
2013-03-18,-0.009472053152977663
2013-03-19,0.002115338239603096
2013-03-20,0.006058271762964901
2013-03-21,-0.006745280178156099
2013-03-22,0.0026904775015870867
2013-03-25,0.0006597757792028929
2013-03-26,0.0008960498576205608
2013-03-27,-0.0032113158419725552
2013-03-28,0.0006476947917337467
2013-04-01,-0.014947792939816408
2013-04-02,-0.004678515130245059
2013-04-03,-0.012534462342952801
2013-04-04,0.008523812161770618
2013-04-05,-0.002294629063772238
2013-04-08,0.005727375389374266
2013-04-09,-0.006413470504741232
2013-04-10,0.01772669140981054
2013-04-11,-0.0035844297156269324
2013-04-12,-0.006066142978910534
2013-04-15,-0.03127134753207842
2013-04-16,0.012902816097087213
2013-04-17,-0.015292283576129398
2013-04-18,-0.002677689247959089
2013-04-19,0.016164025617268343
2013-04-22,-0.002455125102299749
2013-04-23,0.019930900557968128
2013-04-24,0.0020957574817058048
2013-04-25,0.0027152117140066146
2013-04-26,-0.009268548187332103
2013-04-29,0.006786386191503852
2013-04-30,0.005591191519692588
2013-05-01,-0.02524124794784073
2013-05-02,0.015126027494662332
2013-05-03,0.012819337001372548
2013-05-06,0.011276411034196849
2013-05-07,0.013917176149920317
2013-05-08,0.0014256059370296433
2013-05-09,-0.0052280221302094115
2013-05-10,0.0033576060764275812
2013-05-13,0.004626796037391059
2013-05-14,0.011793861774405192
2013-05-15,0.006149229944795327
2013-05-16,-0.0009097900843019335
2013-05-17,0.01001998275857629
2013-05-20,0.003850656831599605
2013-05-21,-0.000351006564237979
2013-05-22,-0.01726216462583671
2013-05-23,-0.0022206130778638553
2013-05-24,0.0042936953721770315
2013-05-28,0.013518239055759848
2013-05-29,-0.008101420070922327
2013-05-30,0.009804003732109583
2013-05-31,-0.011479682113362033
2013-06-03,0.00687767405300994
2013-06-04,-0.0069643516928916144
2013-06-05,-0.012721554131729635
2013-06-06,0.008571589968895956
2013-06-07,0.007895603622744463
2013-06-10,0.008207883830206575
2013-06-11,-0.012155974834236223
2013-06-12,-0.008181548357748626
2013-06-13,0.0158561946390852
2013-06-14,-0.016862508960411218
2013-06-17,0.007623660616004893
2013-06-18,0.011184145000724104
2013-06-19,-0.006374934288090464
2013-06-20,-0.0077543819807189916
2013-06-21,0.0122608882108861
2013-06-24,-0.0037107490619623508
2013-06-25,0.018714302009077442
2013-06-26,0.0016589207492584623
2013-06-27,0.017228554443526153
2013-06-28,-0.0013812522442224807
2013-07-01,0.017313274695330647
2013-07-02,0.007948837424935178
2013-07-03,0.005113464936331016
2013-07-05,0.02605926863205819
2013-07-08,0.00038504693769135165
2013-07-09,0.005900168351566804
2013-07-10,-0.006857334295362996
2013-07-11,-0.006404154863599859
2013-07-12,0.009380638344944939
2013-07-15,0.009483877867095501
2013-07-16,-0.004340544909668719
2013-07-17,0.0031513520187078903
2013-07-18,0.01658301688104229
2013-07-19,0.0036598499208799905
2013-07-22,0.009347531126738038
2013-07-23,0.0038555950499413183
2013-07-24,-0.00015251942709549503
2013-07-25,-0.0007601813457217593
2013-07-26,-0.007487264727286483
2013-07-29,-0.008126466505572555
2013-07-30,-0.0010218970966873217
2013-07-31,0.0004453952789371162
2013-08-01,0.015567092608984272
2013-08-02,-0.0009408019480058168
2013-08-05,0.001340242295250639
2013-08-06,-0.009245684020516662
2013-08-07,-0.006663025220030207
2013-08-08,0.0032689358931215504
2013-08-09,-0.005347625211118693
2013-08-12,0.0019428483110776175
2013-08-13,0.0013767208569351445
2013-08-14,-0.0017432829191240896
2013-08-15,-0.012926002190401376
2013-08-16,0.0025211687685314558
2013-08-19,-0.008994989802995637
2013-08-20,0.0164148894922277
2013-08-21,-0.008781817667746245
2013-08-22,0.014592254121097534
2013-08-23,-0.0025863778130513636
2013-08-26,-0.00690863361371337
2013-08-27,-0.03098474287742743
2013-08-28,0.0033876599283685725
2013-08-29,0.007724195273621421
2013-08-30,-0.01704725095548344
2013-09-03,0.003629425005898191
2013-09-04,0.003870984190612728
2013-09-05,0.005747111658392105
2013-09-06,-0.0021147492400013256
2013-09-09,0.010275686004054414
2013-09-10,0.010846534718930927
2013-09-11,-0.0053250229391467565
2013-09-12,-0.006090473204692569
2013-09-13,0.005595854834313548
2013-09-16,0.006597591670949668
2013-09-17,0.010837322153470738
2013-09-18,-0.0011358120214387723
2013-09-19,-0.013502853965085522
2013-09-20,0.01078914026505031
2013-09-23,-0.0026251741230423576
2013-09-24,0.006397894924481802
2013-09-25,0.0027059870660016984
2013-09-26,-0.002311898229881406
2013-09-27,-0.00012951768991549103
2013-09-30,0.0016334782322934812
2013-10-01,0.010056395922971402
2013-10-02,-0.011839972399030669
2013-10-03,-0.00859383065443942
2013-10-04,0.008100197572226289
2013-10-07,-0.01563094226277725
2013-10-08,-0.006208484817347741
2013-10-09,0.004049736452900989
2013-10-10,0.024597781206192645
2013-10-11,0.020369432197483137
2013-10-14,0.0038972295137948594
2013-10-15,-0.009021975637532905
2013-10-16,0.011934552916065697
2013-10-17,0.004851601624513473
2013-10-18,0.005350106152555317
2013-10-21,0.0020409023260690457
2013-10-22,0.0023163295263492175
2013-10-23,-0.0037128411718088433
2013-10-24,0.00458235008188729
2013-10-25,0.004377727528051633
2013-10-28,0.006030820537592385
2013-10-29,-0.0015336725544381749
2013-10-30,-0.004009504283909156
2013-10-31,-0.012886377400252752
2013-11-01,-0.001864506088396363
2013-11-04,0.002930853982251478
2013-11-05,0.0009712973359929872
2013-11-06,0.004856356443730051
2013-11-07,-0.012437068704508955
2013-11-08,0.03363321850846124
2013-11-11,-0.008614319965427093
2013-11-12,-0.0013767207605058051
2013-11-13,0.0094955238012643
2013-11-14,0.0030715591875904785
2013-11-15,-0.0014124269847135829
2013-11-18,0.0016376639712962833
2013-11-19,-0.0006380018995072493
2013-11-20,0.0008196957426552136
2013-11-21,0.018857646335267333
2013-11-22,0.010265935034930828
2013-11-25,0.0047953737032130446
2013-11-26,0.006412721493123725
2013-11-27,0.0074238811209026735
2013-11-29,0.0006893105420506157
2013-12-02,-0.01341617840909182
2013-12-03,-0.007194801997829917
2013-12-04,-0.0010471665937940788
2013-12-05,0.0007075148519745619
2013-12-06,0.01744046387740878
2013-12-09,-0.0062253593528614915
2013-12-10,-0.010388626665930625
2013-12-11,-0.012681306852041782
2013-12-12,0.005766804000469397
2013-12-13,-0.000913980718833854
2013-12-16,0.014496330509156026
2013-12-17,-0.006141104235788597
2013-12-18,0.01740468515943217
2013-12-19,-0.006449042595189167
2013-12-20,0.014023324587425851
2013-12-23,0.01575839909906746
2013-12-24,0.0016106124204869428
2013-12-26,-0.00028247875963487325
2013-12-27,-0.0018259310979103118
2013-12-30,-0.00293529776448719
2013-12-31,0.000992679723482534
