Date,portfolio
2014-01-02,-0.01487322786422308
2014-01-03,0.0011697890266149913
2014-01-06,-0.004435518677711093
2014-01-07,0.007703630359677255
2014-01-08,-0.0005381248374706153
2014-01-09,0.0036286760054217255
2014-01-10,0.0005933053639319591
2014-01-13,-0.012855259460001543
2014-01-14,0.005104847369402863
2014-01-15,0.005106426787980723
2014-01-16,-0.008962699206814613
2014-01-17,0.004644557830660206
2014-01-21,0.015278269989837367
2014-01-22,0.004389776837794612
2014-01-23,-0.012370745217253641
2014-01-24,-0.01549999825381879
2014-01-27,-0.01001916150393113
2014-01-28,0.0009319045447976068
2014-01-29,-0.019114394467187726
2014-01-30,0.0123787164715971
2014-01-31,-0.015027102512048834
2014-02-03,-0.03365803516808
2014-02-04,0.011241039840898828
2014-02-05,-0.005060302689304869
2014-02-06,0.008813914457462423
2014-02-07,0.002369159460023397
2014-02-10,-0.0012394078205087236
2014-02-11,0.012455237618621553
2014-02-12,0.0006414839021739015
2014-02-13,0.006457772656634261
2014-02-14,0.0032416501076474717
2014-02-18,0.008715426298136137
2014-02-19,-0.025819459906848242
2014-02-20,0.0038623222252535143
2014-02-21,0.006179488286742519
2014-02-24,0.01413721685011066
2014-02-25,-0.008442143533713009
2014-02-26,0.012131766500400246
2014-02-27,0.006041864063553479
2014-02-28,0.006546983591377301
2014-03-03,-0.008420168944284535
2014-03-04,0.027352188623853697
2014-03-05,-0.004323015930532874
2014-03-06,0.004474785186257138
2014-03-07,0.007947904674747694
2014-03-10,0.002248687181004735
2014-03-11,-0.006511601442318229
2014-03-12,0.0034825259926942144
2014-03-13,-0.005065908183861892
2014-03-14,0.003567762300494183
2014-03-17,0.007306688278781297
2014-03-18,0.003907500719469724
2014-03-19,9.192848355713145e-05
2014-03-20,0.016821162832927446
2014-03-21,-0.003330784369994724
2014-03-24,-0.0014582277162157402
2014-03-25,-1.9302461578505143e-05
2014-03-26,-0.013716861631683066
2014-03-27,-0.012579151138872256
2014-03-28,-0.0004708297329782208
2014-03-31,0.01876836195601118
2014-04-01,0.018289390471065044
2014-04-02,7.279588972780391e-05
2014-04-03,0.00023355839092670185
2014-04-04,-0.022779684628056192
2014-04-07,-0.008137869034235587
2014-04-08,-0.002515019204969243
2014-04-09,-0.00037999696803170147
2014-04-10,-0.02682478851735817
2014-04-11,-0.00989115646917161
2014-04-14,0.0018008894679482606
2014-04-15,0.002554169687547088
2014-04-16,0.005563667090540271
2014-04-17,0.00676543597961852
2014-04-21,-0.0014206063277362082
2014-04-22,0.007506667866056691
2014-04-23,-0.0032100843850480718
2014-04-24,-0.01264195573216281
2014-04-25,-0.01658783741725446
2014-04-28,-0.006547367401414571
2014-04-29,-0.006090068646326834
2014-04-30,0.0026106439619524176
2014-05-01,-0.002734075016822353
2014-05-02,0.0035716507376715055
2014-05-05,-0.006786555632725558
2014-05-06,-0.016542710343020683
2014-05-07,0.009796104585600297
2014-05-08,-0.004146276943018225
2014-05-09,0.010886864071994348
2014-05-12,0.019907320686141972
2014-05-13,-0.013368073924948445
2014-05-14,-0.020825521790645417
2014-05-15,-0.007491340432159963
2014-05-16,1.661726060000615e-05
2014-05-19,0.014319909314847234
2014-05-20,-0.012070243117891325
2014-05-21,0.005853014610443937
2014-05-22,0.006413075945874004
2014-05-23,0.007523786785157179
2014-05-27,0.014125086753153833
2014-05-28,-0.006792881281419646
2014-05-29,-0.00048630961249638936
2014-05-30,-0.0015624432722340649
2014-06-02,0.0049726135282311
2014-06-03,0.0017184336186456416
2014-06-04,0.0005028072826944828
2014-06-05,0.02361511187787046
2014-06-06,0.010496120505333547
2014-06-09,0.015895784839541897
2014-06-10,-0.004554616531226799
2014-06-11,-0.007545427437718587
2014-06-12,-0.0023027507730306856
2014-06-13,-0.002542059746686269
2014-06-16,-0.006785902491941156
2014-06-17,0.015533680952844776
2014-06-18,0.0045377020481307245
2014-06-19,-0.005081000105262091
2014-06-20,0.0034509192046581604
2014-06-23,-0.0050998008602539
2014-06-24,-0.006755081551475429
2014-06-25,0.007164003159700253
2014-06-26,0.000587968425050301
2014-06-27,0.0032453698034531375
2014-06-30,-5.7411040993541274e-05
2014-07-01,0.015430572381211653
2014-07-02,-0.009665071738658661
2014-07-03,0.01469868513137826
2014-07-07,-0.012561495694757776
2014-07-08,-0.012747045421686275
2014-07-09,0.0012156816032918027
2014-07-10,-0.011308603966631456
2014-07-11,-0.001216492224989709
2014-07-14,0.0022328879617399943
2014-07-15,0.004936769178220509
2014-07-16,-0.00932809552166545
2014-07-17,-0.020911025815608903
2014-07-18,0.01281110759087485
2014-07-21,-0.006336677262985789
2014-07-22,0.0013523981208284396
2014-07-23,0.0004301775345117465
2014-07-24,0.007129743596361618
2014-07-25,-0.0013493362721559638
2014-07-28,-0.004776896352531093
2014-07-29,0.0008934407337286561
2014-07-30,0.010875083429085542
2014-07-31,-0.013780139683512535
2014-08-01,-0.011776548646335927
2014-08-04,-0.0004625027611589728
2014-08-05,-0.0029202175793532404
2014-08-06,0.006801171910155513
2014-08-07,-0.007634727901311915
2014-08-08,0.006581196646863685
2014-08-11,0.005864676797916164
2014-08-12,-0.005051984807210818
2014-08-13,0.007476338947456129
2014-08-14,-0.00048602610046369663
2014-08-15,-0.006334756893995499
2014-08-18,0.01726405081930702
2014-08-19,0.00036761458965428725
2014-08-20,-0.0037021152641108614
2014-08-21,0.013545247453304213
2014-08-22,0.0016105499280418055
2014-08-25,0.004800712116823827
2014-08-26,0.006427795042051525
2014-08-27,-0.0050120072429302295
2014-08-28,-0.007912345165839213
2014-08-29,0.005841311084257008
2014-09-02,0.01263398685624532
2014-09-03,-0.005976742085308771
2014-09-04,-0.0026665136945137453
2014-09-05,0.0002948071367354226
2014-09-08,0.0037043059222366206
2014-09-09,-0.009098540494360484
2014-09-10,0.012677921667867445
2014-09-11,0.0055780980557573944
2014-09-12,-0.00015521534006503142
2014-09-15,-0.010270220319825772
2014-09-16,-0.005016263854043643
2014-09-17,0.00264557065123094
2014-09-18,0.0159630795382102
2014-09-19,-0.008835058320984523
2014-09-22,-0.011072167809358371
2014-09-23,-0.010155618316619625
2014-09-24,0.004004681777008888
2014-09-25,-0.01455126332620864
2014-09-26,0.006179989458048576
2014-09-29,-0.003659451292997424
2014-09-30,-0.009035486714061782
2014-10-01,-0.008966754669243963
2014-10-02,0.008768892818604369
2014-10-03,0.009530343210501014
2014-10-06,-0.006260885851242592
2014-10-07,-0.015032467846390741
2014-10-08,0.021079460734283365
2014-10-09,-0.02596594843549553
2014-10-10,-0.003684157819321085
2014-10-13,0.010880807342518346
2014-10-14,0.009520787802673156
2014-10-15,-0.01871622102451035
2014-10-16,0.012560212215292707
2014-10-17,-0.001838933200588993
2014-10-20,0.006634376566751055
2014-10-21,0.018694480641399468
2014-10-22,-0.010060805524219285
2014-10-23,0.011791065876369787
2014-10-24,0.003050280462471402
2014-10-27,0.003829106712324524
2014-10-28,0.029282319869072093
2014-10-29,0.006806418108694347
2014-10-30,0.006367239685035351
2014-10-31,0.01729350573596828
2014-11-03,-0.002126472262314513
2014-11-04,-0.0033483985298287606
2014-11-05,0.0040635535321579186
2014-11-06,0.00489016118281132
2014-11-07,-0.000339000007596431
2014-11-10,0.008285739388869158
2014-11-11,-0.0030570532088541385
2014-11-12,0.008313336453664926
2014-11-13,-0.009926078155217523
2014-11-14,-0.003394140502843988
2014-11-17,-0.008911915268488375
2014-11-18,0.000124935113595171
2014-11-19,-0.011100744793426662
2014-11-20,0.0058175247097383
2014-11-21,-0.006198310736872707
2014-11-24,0.013597979223599975
2014-11-25,0.0005440724699424334
2014-11-26,0.0009611291488713833
2014-11-28,-0.020107528204874832
2014-12-01,-0.02001949237161678
2014-12-02,0.014688407759978105
2014-12-03,0.01121974593323443
2014-12-04,-0.0004728963466723598
2014-12-05,0.016968622073781317
2014-12-08,-0.0049196229366167965
2014-12-09,0.013911489584905781
2014-12-10,-0.029128533914416905
2014-12-11,0.0045886372221638485
2014-12-12,-0.014906794448976614
2014-12-15,-0.00759164818373526
2014-12-16,0.004687731554613024
2014-12-17,0.025173067228265185
2014-12-18,0.013911184846733928
2014-12-19,-0.006519554724057153
2014-12-22,0.006267601370560947
2014-12-23,0.006962055573669387
2014-12-24,-0.001874118363423488
2014-12-26,0.003995342287494984
2014-12-29,0.007769574159341803
2014-12-30,-0.0007979774160309496
2014-12-31,-0.008472133898714365
2015-01-02,-0.01142038956561749
2015-01-05,-0.025597210544143056
2015-01-06,-0.025311426372229388
2015-01-07,0.007665211773375911
2015-01-08,0.01728237217180424
2015-01-09,-0.025227766809867155
2015-01-12,-0.010543362117190726
2015-01-13,-0.00014309010180556538
2015-01-14,-0.013326569434898863
2015-01-15,-0.01284323449350107
2015-01-16,0.02047294336425902
2015-01-20,-0.007395570543254135
2015-01-21,-0.0038748359488267555
2015-01-22,0.04150867167184299
2015-01-23,-0.010645244187932562
2015-01-26,0.008439196025637082
2015-01-27,-0.010506625851112335
2015-01-28,-0.024617489392480908
2015-01-29,0.019007860539740778
2015-01-30,-0.021883880434487153
2015-02-02,0.02714190490487906
2015-02-03,0.0209426387945773
2015-02-04,-0.00523711237939786
2015-02-05,0.020679967925152972
2015-02-06,0.014364311963822316
2015-02-09,-0.013998031087622447
2015-02-10,0.0035789233246503
2015-02-11,-0.003489336593768132
2015-02-12,0.01783413772917253
2015-02-13,0.004082752676719066
2015-02-17,0.005960274783817877
2015-02-18,-0.012580777853431997
2015-02-19,-0.001193445917236378
2015-02-20,0.0052733993027750834
2015-02-23,-0.0031710391977547037
2015-02-24,0.00668062693435845
2015-02-25,-0.0025524051187156916
2015-02-26,0.005707821112595789
2015-02-27,-0.00809838884463155
2015-03-02,0.009747473649368149
2015-03-03,-0.006544026308712923
2015-03-04,-0.006904127663920781
2015-03-05,0.004353712835095413
2015-03-06,0.005170715030157774
2015-03-09,0.009006891621088814
2015-03-10,-0.017967395851645113
2015-03-11,0.009436238103073565
2015-03-12,0.02538948553529865
2015-03-13,-0.004868848555790698
2015-03-16,0.0027038703644113307
2015-03-17,0.003986225895423365
2015-03-18,-0.007033459672042791
2015-03-19,-0.006365190963993595
2015-03-20,0.015973554357666755
2015-03-23,-0.00545103484075157
2015-03-24,-0.002998669913859589
2015-03-25,-0.015853816438054943
2015-03-26,0.0041598827490852315
2015-03-27,-0.0009554523133082626
2015-03-30,0.01635583890731673
2015-03-31,-0.003727152481063181
2015-04-01,-0.00037339721295084574
2015-04-02,0.004755907278184248
2015-04-06,-0.004223307656763882
2015-04-07,-2.2082980960837923e-05
2015-04-08,0.0004691502001103647
2015-04-09,-0.0023360884642620525
2015-04-10,0.0006950568648967029
2015-04-13,0.008230355198741124
2015-04-14,-0.004548448689857462
2015-04-15,0.011001778796203787
2015-04-16,3.246465721032561e-05
2015-04-17,-0.019208466079874437
2015-04-20,0.010772603121224465
2015-04-21,-0.00026813709929598143
2015-04-22,0.0051647716615205435
2015-04-23,-0.00018870265434897608
2015-04-24,-0.004372601513272539
2015-04-27,-0.006206229936139589
2015-04-28,0.016242956767364716
2015-04-29,0.0011740598096853618
2015-04-30,-0.012857218011306503
2015-05-01,-0.0060977377037433125
2015-05-04,0.008681508922618267
2015-05-05,-0.006730298462748043
2015-05-06,0.0063395957294026485
2015-05-07,-0.0005169567311811791
2015-05-08,0.006852572607973413
2015-05-11,0.006564871710840915
2015-05-12,0.0026355491692151055
2015-05-13,0.004549841686485146
2015-05-14,0.006227654699368385
2015-05-15,-0.012322143980818687
2015-05-18,0.016885877475603488
2015-05-19,0.007406215395696264
2015-05-20,-0.0023012772237476146
2015-05-21,-0.0012852125668510823
2015-05-22,-0.005697656835724058
2015-05-26,-0.007843323225219452
2015-05-27,0.011491513129510935
2015-05-28,0.001461506257777969
2015-05-29,-0.005626245465417767
2015-06-01,-0.0005763406761793239
2015-06-02,0.008456889042580112
2015-06-03,0.014492769871581858
2015-06-04,-0.008967498946445392
2015-06-05,0.0177082091787933
2015-06-08,-0.0010548181724434847
2015-06-09,0.007935001325968829
2015-06-10,0.016679827032857218
2015-06-11,-0.00022760713772562157
2015-06-12,-0.001149606588815355
2015-06-15,-0.0031803774324725923
2015-06-16,0.00988500414623654
2015-06-17,-0.015732234343071593
2015-06-18,0.007761047035937551
2015-06-19,0.002191150850991765
2015-06-22,0.012310517737515698
2015-06-23,0.0108877172221783
2015-06-24,-0.004922310383739941
2015-06-25,0.0028870672514750358
2015-06-26,0.005900346773797898
2015-06-29,-0.02339234450349788
2015-06-30,0.004654021455942702
2015-07-01,0.011191784266600021
2015-07-02,-0.01601333725589485
2015-07-06,0.002639144127098021
2015-07-07,-0.011494457254788315
2015-07-08,-0.008472685436261843
2015-07-09,0.011418328254725092
2015-07-10,0.0158594399286245
2015-07-13,0.007349428917368584
2015-07-14,0.0036087229382885857
2015-07-15,0.003833919581510086
2015-07-16,0.0018580738861943428
2015-07-17,-0.0084213757810881
2015-07-20,0.004384071172313585
2015-07-21,-0.004890201310571364
2015-07-22,0.011376068141478218
2015-07-23,-0.016532651604738113
2015-07-24,-0.012770644486264651
2015-07-27,-0.008621026598712818
2015-07-28,0.0018665240246802408
2015-07-29,0.004596102616441057
2015-07-30,0.0018992420745396056
2015-07-31,0.00047077959289452596
2015-08-03,-0.0006914084258153329
2015-08-04,0.002270036181964774
2015-08-05,0.007017477184003646
2015-08-06,-0.005853455058355331
2015-08-07,-0.0061166237123175555
2015-08-10,0.01416972728932007
2015-08-11,-0.011410746420181505
2015-08-12,-0.01739826342714279
2015-08-13,0.004286212476869212
2015-08-14,0.012690387800130725
2015-08-17,0.00215059740991816
2015-08-18,-0.0032825500341968064
2015-08-19,-0.011805457854612046
2015-08-20,-0.027563709135989104
2015-08-21,-0.010722792463164686
2015-08-24,-0.048867838034231836
2015-08-25,-0.0139694737197043
2015-08-26,0.033890922246688535
2015-08-27,0.01667043109431474
2015-08-28,0.0033311593806584876
2015-08-31,0.00665304957221116
2015-09-01,-0.03514368637895438
2015-09-02,0.017100159904297085
2015-09-03,0.003478803828676717
2015-09-04,-0.006768948658749256
2015-09-08,0.024758094462611693
2015-09-09,-0.005771990674057752
2015-09-10,0.008256798134413258
2015-09-11,0.0012428440254570834
2015-09-14,0.0022218252173521
2015-09-15,0.013062304552785573
2015-09-16,0.002605530492312118
2015-09-17,-0.02035349959200226
2015-09-18,-0.019695395624542866
2015-09-21,0.01306386783400339
2015-09-22,-0.010239995001676128
2015-09-23,0.004463236516463917
2015-09-24,0.007420974561668283
2015-09-25,0.004983580971419298
2015-09-28,-0.013695670280609475
2015-09-29,0.0019808892244989195
2015-09-30,0.01179883658445744
2015-10-01,-0.0005527868143647606
2015-10-02,-0.011687037977595406
2015-10-05,0.020863576916185282
2015-10-06,-0.004089212552116764
2015-10-07,0.01924777085568147
2015-10-08,0.008867275610967304
2015-10-09,-0.00870006057126297
2015-10-12,0.009126378534673938
2015-10-13,-0.008598048205803087
2015-10-14,-0.026181733040642325
2015-10-15,0.0207833680692672
2015-10-16,0.002411417941086629
2015-10-19,0.0011566491518278624
2015-10-20,0.008232847803385682
2015-10-21,-0.01510451335120766
2015-10-22,0.017975504649808863
2015-10-23,0.022674897476749625
2015-10-26,-0.004382306345088818
2015-10-27,-0.012718660005470004
2015-10-28,0.0423703734776216
2015-10-29,-0.005820827361421114
2015-10-30,-0.01963627223913587
2015-11-02,0.017781039216328304
2015-11-03,0.002115059769434796
2015-11-04,0.0028801514897067175
2015-11-05,0.015161940587875884
2015-11-06,0.027794431353857008
2015-11-09,-0.006700004055139034
2015-11-10,0.00270759134768731
2015-11-11,-0.006788429628278029
2015-11-12,-0.020086985906423993
2015-11-13,-0.011911862993860212
2015-11-16,0.010599208919154198
2015-11-17,0.0023116868227043754
2015-11-18,0.012605442741392579
2015-11-19,-0.0021123839402933664
2015-11-20,0.0060208781103132545
2015-11-23,0.0028616445869918813
2015-11-24,0.005021124517815615
2015-11-25,0.0013660679707984975
2015-11-27,0.0016971528272087311
2015-11-30,-0.00011458188302667644
2015-12-01,0.004306251509606031
2015-12-02,-0.017169970831260224
2015-12-03,-0.015385238692719749
2015-12-04,0.01668134602049871
2015-12-07,-0.018899260262397057
2015-12-08,-0.017434887516618716
2015-12-09,-0.0142889056270806
2015-12-10,-0.00012386908820914615
2015-12-11,-0.026346617641205803
2015-12-14,0.0006079269609021657
2015-12-15,0.02282081646956974
2015-12-16,0.01159640163956771
2015-12-17,-0.01301841486734475
2015-12-18,-0.020369149967431593
2015-12-21,0.007328122727914595
2015-12-22,0.0058185590169211425
2015-12-23,0.008885077256446924
2015-12-24,0.0033051888990315685
2015-12-28,-0.0023911644812404775
2015-12-29,0.012326586016894568
2015-12-30,-0.010152223400177043
2015-12-31,-0.014230535617707462
2016-01-04,-0.02738818192898549
2016-01-05,0.0025395800982293036
2016-01-06,-0.007137606659766548
2016-01-07,-0.02812769168908197
2016-01-08,-0.017046903369121465
2016-01-11,0.00210363580335129
2016-01-12,-0.00019951223106824795
2016-01-13,-0.03752681984374313
2016-01-14,0.00900491865472446
2016-01-15,-0.02053172156499442
2016-01-19,-0.00825344181480281
2016-01-20,-0.005579285302765683
2016-01-21,-0.013079938669124264
2016-01-22,0.017235373940692453
2016-01-25,-0.03803788073132247
2016-01-26,0.029894790949845765
2016-01-27,0.004931110219701797
2016-01-28,0.01596330971626483
2016-01-29,0.02080938645455745
2016-02-01,-0.006813033249109564
2016-02-02,-0.024574741141728165
2016-02-03,0.003114707900794699
2016-02-04,0.004436419082406815
2016-02-05,-0.018849642952467858
2016-02-08,-0.010652291387719946
2016-02-09,0.0010742039657222807
2016-02-10,-0.008873619339448071
2016-02-11,-0.025600635436978495
2016-02-12,0.03788643842549353
2016-02-16,0.02231608807504432
2016-02-17,-0.002943088214663716
2016-02-18,-0.012424984863564047
2016-02-19,0.007336473930370597
2016-02-22,0.012884830144410001
2016-02-23,-0.01903154679556814
2016-02-24,-0.0009086981483094013
2016-02-25,0.014850876263782103
2016-02-26,0.01726661880260404
2016-02-29,-0.01767787489690346
2016-03-01,0.036799611660284275
2016-03-02,0.012911484900113243
2016-03-03,0.014116192254304239
2016-03-04,0.008562955334069613
2016-03-07,0.005437124522748583
2016-03-08,-0.02313924581762668
2016-03-09,-0.0052733156104201265
2016-03-10,0.004554519703431026
2016-03-11,0.023921435275944054
2016-03-14,-0.006002386684045221
2016-03-15,-0.012194392350985662
2016-03-16,-0.0077750440586570125
2016-03-17,0.018177005186735817
2016-03-18,0.012823211304272952
2016-03-21,-0.002373253444823134
2016-03-22,-0.004272979690533688
2016-03-23,-0.014995534178774288
2016-03-24,-0.002852200829778162
2016-03-28,0.0015626475519621948
2016-03-29,0.008232808756486852
2016-03-30,0.006562787283502048
2016-03-31,-0.005861841486459707
2016-04-01,0.0008604123924299919
2016-04-04,-0.0035648233129895322
2016-04-05,-0.019629997265899903
2016-04-06,0.009633623236987908
2016-04-07,-0.025394508970659015
2016-04-08,0.009220961312222284
2016-04-11,0.00762328580072701
2016-04-12,0.019236031699900315
2016-04-13,0.036393276561950336
2016-04-14,0.005026047390455506
2016-04-15,-0.003022395218510266
2016-04-18,0.007970616283817782
2016-04-19,0.012418294038013217
2016-04-20,0.012533939493709383
2016-04-21,-0.006088706984447744
2016-04-22,0.009594579930785148
2016-04-25,-0.0070656498834919925
2016-04-26,0.012696600055968251
2016-04-27,-0.0025626338937975407
2016-04-28,-0.014440167011374282
2016-04-29,-0.003620511081788966
2016-05-02,0.007527949408895722
2016-05-03,-0.022550996524867598
2016-05-04,-0.013355141460610294
2016-05-05,-0.005894945697853414
2016-05-06,0.0027960334431519256
2016-05-09,-0.002533553139958272
2016-05-10,0.016013692566629784
2016-05-11,-0.006605126976590463
2016-05-12,-0.0014147184615229491
2016-05-13,-0.013464773877006661
2016-05-16,0.014980821804005406
2016-05-17,-0.014671558665703627
2016-05-18,0.03900166184965596
2016-05-19,-0.012276900949113084
2016-05-20,0.012374002031938692
2016-05-23,-0.002608027271106328
2016-05-24,0.023548145732437506
2016-05-25,0.01182347706587962
2016-05-26,-0.007377180529424481
2016-05-27,0.0116225729223721
2016-05-31,-0.0008522239317914037
2016-06-01,0.00442862316505686
2016-06-02,0.0004744355606758684
2016-06-03,-0.01622825299779391
2016-06-06,0.013708620338552932
2016-06-07,-0.00642667741396658
2016-06-08,0.005438484411599668
2016-06-09,-0.01220710926046929
2016-06-10,-0.01195812506322993
2016-06-13,-0.013879318782585
2016-06-14,-0.015709616866231194
2016-06-15,0.0016927385311488812
2016-06-16,-0.00927226094917778
2016-06-17,-0.00125589272616626
2016-06-20,0.015775384777203378
2016-06-21,0.0021284226117080566
2016-06-22,-0.0023026355600515185
2016-06-23,0.03205573348612716
2016-06-24,-0.0662993137791989
2016-06-27,-0.04636556366367421
2016-06-28,0.024598684704625597
2016-06-29,0.025847836282706607
2016-06-30,0.02139295965637848
2016-07-01,-0.012585084168483503
2016-07-05,-0.024339926880627995
2016-07-06,0.007030978318858528
2016-07-07,0.00998422971634206
2016-07-08,0.02015065151259791
2016-07-11,0.014861654420164653
2016-07-12,0.02384028980627864
2016-07-13,-0.0013650507056675834
2016-07-14,0.012671259590385687
2016-07-15,0.004682211467218357
2016-07-18,-0.00414744300089186
2016-07-19,0.00057043756748746
2016-07-20,-0.0011922889272167328
2016-07-21,-0.01293940040044365
2016-07-22,0.014242153554230835
2016-07-25,-0.006900850571827135
2016-07-26,0.005400102317765493
2016-07-27,0.0015549149584775522
2016-07-28,-0.0016151005368751452
2016-07-29,-0.003935761602886493
2016-08-01,-0.007126439069774635
2016-08-02,-0.007130353188711182
2016-08-03,0.010491978963848347
2016-08-04,-0.0001866386552471124
2016-08-05,0.03199216506579101
2016-08-08,-0.003387838954569199
2016-08-09,0.006533512613095369
2016-08-10,-0.010859399716580858
2016-08-11,0.00442003565951925
2016-08-12,-0.00488428185667155
2016-08-15,0.011558260628882511
2016-08-16,-0.002368487080456806
2016-08-17,0.003070359386426182
2016-08-18,0.005445743045087051
2016-08-19,-0.00034850054407546677
2016-08-22,0.0012453141185408412
2016-08-23,0.002222559837831311
2016-08-24,0.0011864032023274614
2016-08-25,0.005818196023585127
2016-08-26,0.00424573712758321
2016-08-29,0.0060619380160307455
2016-08-30,0.009821900037527784
2016-08-31,0.003024100222027128
2016-09-01,-0.004561515098241976
2016-09-02,0.008224545009692025
2016-09-06,-0.014331620395833482
2016-09-07,0.008584794956294132
2016-09-08,0.0012096242538059496
2016-09-09,-0.010253518486354996
2016-09-12,0.0035667954409154333
2016-09-13,-0.015317149296370389
2016-09-14,-0.00879050501286372
2016-09-15,0.00996502042871117
2016-09-16,-0.006067502033363084
2016-09-19,0.0029734188429682354
2016-09-20,4.2713703286014694e-05
2016-09-21,0.0069335396078435444
2016-09-22,0.011832756410887792
2016-09-23,-0.004912542157914868
2016-09-26,-0.020525666529297087
2016-09-27,0.008004782468414736
2016-09-28,0.010462285016208672
2016-09-29,-0.016172561907469202
2016-09-30,0.016324119783232467
2016-10-03,-0.009634128305966562
2016-10-04,0.006982472293603501
2016-10-05,0.018849026360811753
2016-10-06,0.0010449535885595587
2016-10-07,-0.0012546229911027443
2016-10-10,0.008458372021245296
2016-10-11,-0.010053053956460258
2016-10-12,0.00047196211515926367
2016-10-13,-0.021732164485334465
2016-10-14,0.007494246422084704
2016-10-17,-0.005962593040249212
2016-10-18,0.007037586445097772
2016-10-19,0.013414615800992992
2016-10-20,-0.000278753793881886
2016-10-21,0.0024014120082290432
2016-10-24,0.007747755615774786
2016-10-25,-0.0016560923286359913
2016-10-26,-0.0037711371107473075
2016-10-27,0.004748489754213211
2016-10-28,-0.007989416947100647
2016-10-31,0.007972981848794958
2016-11-01,-0.006713477862421452
2016-11-02,-0.01706941305475269
2016-11-03,0.004119359000467446
2016-11-04,-0.001454906440300821
2016-11-07,0.029235834667918993
2016-11-08,-0.0027400748966634227
2016-11-09,0.052062820589453225
2016-11-10,0.04202820109350447
2016-11-11,0.031170792238084805
2016-11-14,0.02127440526822091
2016-11-15,0.003929888553601398
2016-11-16,-0.009408995910954015
2016-11-17,0.009725274831355487
2016-11-18,0.010610328204160023
2016-11-21,0.0020673390252962096
2016-11-22,0.012379634342624662
2016-11-23,0.006762896464505082
2016-11-25,-0.0006737465322228483
2016-11-28,-0.017807603115440655
2016-11-29,0.005488992432625414
2016-11-30,0.008359807897467311
2016-12-01,0.018795245375355027
2016-12-02,-0.008146965079146546
2016-12-05,0.01974228714036184
2016-12-06,0.01557442000653874
2016-12-07,0.009481016308404732
2016-12-08,0.01981291936327131
2016-12-09,0.004217846836096048
2016-12-12,-0.02404401309013018
2016-12-13,0.004202492682099605
2016-12-14,-0.007906421246134748
2016-12-15,0.012344826262974134
2016-12-16,-0.009211938975246307
2016-12-19,0.003916230009442281
2016-12-20,0.017507657475935252
2016-12-21,-0.0012258665263945392
2016-12-22,-0.00016339022010777296
2016-12-23,0.001604457030377071
2016-12-27,0.0058791229213174985
2016-12-28,-0.006633058737325441
2016-12-29,-0.005915304139489327
